id|person_id|info_type_id|info|note
1|4147861|22|"5' 9"""|
2|4147861|19|"Richard Matthew Clark was born and raised in southeastern, NC, in a small town called, Chadbourn, NC.  He has a tragic tale filled with emotion that becomes one with the canvas he paints. Clark has a way through any media to lead you into a world that traps your soul.  His mother left him at six months old and his dad that's drinking almost destroyed the both of them.  His mother came back into his life when he was twelve only to attempt to murder him.  Art was his only outlet to express his emotion. His senior year in High School he excelled in the arts and was offered a full scholarship to the Parsons School of Art and the Art Institute, as well as, an internship with Marvel and Disney.  The light at the end of the tunnel was soon dimmed as he had to put his dad in a rehab clinic and drop out of school to save their home.  He saved their home but soon after his father was released from rehab his dad furious of being admitted into the treatment center, gave the home up any way and the two went their separate ways.  With no one to seek shelter with Clark found himself sleeping in a cemetery on a cement tomb staring at the sky seeking a way out.  He went to a local community college during the day where he obtained his adult high school diploma and joined the United States Army.  He found himself joining the military where he fought in the Infantry and forever tried to find a way back to the path to use his art. He is the type of person that has faced trial after trial but no matter how many times he has been knocked to the ground he has always managed to summon the strength to stand back up and face whatever the powers that be had to throw at him.  Trying to have a real family for once he married at 18 and had 2 sons by 21. His wife turned out to be just like his mom and ended up walking out on the family and never looking back.  He was a single father and left the military where he would sell sketches and paint murals for income.  3 years past and he built a sign and graphics company and then married a female that tried to take what he had worked so hard to build. They had one child together and during the divorce proceeding the wife told the judge ""Sir he can have the child I just want the money!"" Clark threw the keys to her from across the court room and kept his 3 sons together.  He lost everything again but then kept the thing that mattered most....his children.  With just an airbrush left he went to the beaches of the Carolina's and started painting t-shirts for money. This fine artist that seemed to channel the spirits of the masters had been reduced to doing whatever it took art wise to eat.  He found himself working night and day to provide for everyone and with the street smarts he possessed he managed to turn money over and open an airbrush shop in the mall. Three years past and he met a bi racial girl that was born and raised in Germany. They dated for a while and she seemed to be the only one that could tame the battle tossed artist.  They were married in 2005 and now Clark finally has his family and now with four sons.  Although, Clark, has been through so much he always remains positive and humble and true to his southern charm. His work is able to captivate people from all walks of life and crosses over to all races, religions and backgrounds. His art is now world wide and his clients include everyone from the Ruff Ryderz, Warren Sapp and the Hollywood Elite.  Mr. Clark does everything from acting, producing, writing screenplays, set painting, special effects make up, music; and even owns custom body shops and mall stores, as well as, his own Production Company.  Born and raised in the Carolina's of the United States he is a hardened and battle tossed soul that still displays the characteristics of a leader. One that does not drink or use drugs; he stands as a knight making sure others do not have to struggle and feel the pain that he has known."|"Tesha Dockery ""[email]"""
3|4147861|24|'Tene Clark' (17 November 2005 - present)|
4|4147861|28|Ghost|
5|4|22|"5' 7"""|
6|4|21|28 April 1966|
7|4|20|Los Angeles, California, USA|
8|4|17|Well known as rapper Too Short|
9|4|28|Shorty the Pimp|
10|4|28|Short Dogg|
11|5|15|Perseverance is the key to success.|
12|5|26|Moore, Brandon Demetrius|
13|5|17|Began his career in entertainment promoting and managing rap artists before eventually becoming a rap artist himself.|
14|5|17|His father was stationed at Fort Benning, Georgia, at the time of his birth.|
15|5|17|Was born at Martin Army Hospital in Fort Benning, Georgia.|
16|5|17|"Growing up an avid zombie movie buff, he got his first ever movie role in the independent horror film, ""Night of the Jackals"" (2009), which featured zombie-like creatures known as ""Jackals""."|
17|5|22|"6' 4"""|
18|1739584|28|Metallicar|
19|2701136|19|"Born in Iraq, Ja'far moved with his family to other parts of the Arab world before settling in London in the mid 1980s. While reading social sciences at the University of London, Ja'far began to assist in independent TV and radio productions in London. After attending courses in film production at London's Lux Centre, Hoxton, he began to write film criticism for the Arabic daily 'Al-Hayat"" newspaper, and later for the Paris-based ""Cinema"" magazine.  After completing an MA in 20th Century Historical Studies and ""discovering"" the work of Frank Capra, Sergei Eisenstein and Dziga Vertov within the context of ""political cinema"", Ja'far began an MA in Film Studies, after the completion of which he worked on a PhD thesis on film adaptations.  During his film studies, he worked on a series of TV pilots and programmes for small community-based TV stations, making ""Test Drive"" (16mm) in 1999, and shooting the short film ""Eyes Wide Open"" (16mm) which was finally edited in 2005, and making ""A Two Hour Delay"" (BW 16mm) in 2000, which screened at a festival for independent cinema in 2001.  Ja'far has also helped organize film festivals in London and the Gulf, most notably, programming assistant at the Raindance Film Festival in 2006.  Mesocafe is Ja'far's directorial feature debut."|Anonymous
20|2701137|19|"Diego Pecori alias Diego Dada is graduated in 2006 at the Art High School ""Virgilio"" in Empoli in the section of Photography and Film. Is currently a student at the Faculty of Arts and Humanities of the University of Florence, Bachelor Degree in ""The Arts, music and entertainment"". Between 2005 and 2010 he made several short films, some of which have received awards and great attention from the public on youtube."|Fab
21|31|26|Vázquez, José Rodríguez|
22|31|20|Montpellier, Hérault, France|
23|31|21|1971|
24|56|17|Legendary disk jockey who made his name at WINS (New York) in the 1950s and 60s; a pioneer of progressive radio at WOR-FM (New York) in 1966.|
25|56|17|"Biography in: ""The Scribner Encyclopedia of American Lives"". Volume One, 1981-1985, pages 443-444. New York: Charles Scribner's Sons, 1998."|
26|56|17|Father of 'Peter Altschuler'.|
27|56|17|"In 1963 took his 1010WINS NYC Radio show to the High Schools in the New York City area as part of a ""stay in school"" campaign."|
28|56|28|The Fifth Beatle|
29|56|39|Los Angeles, California, USA (cancer)|
30|56|19|"Murray the K was born Murray Kaufman in New York, New York, on 14 February 1922. After an early career as a song-plugger, he moved into radio and in 1958 joined 1010 WINS. He remained there for seven years, becoming the most popular New York radio DJ. He was an early supporter of singer Bobby Darin, inspired and then 'broke' his hit single, 'Splish-Splash', and made a guest appearance on his ""This is Your Life"" TV tribute in late 1959.  In 1964, he was one of the first Americans to interview The Beatles, firstly by phone, later joining them in their hotel suite. From then on he acted as their ""Mr. Fix-it"", arranging for them to visit all the best clubs and restaurants. He also championed their records and for a while, he dubbed himself ""the fifth Beatle"" and became a trusted friend of the group during their American tours, though not of manager Brian Epstein, who apparently resented his considerable influence.  He left WINS in 1965 and later resurfaced as a presenter on WOR-FM - the first FM rock station.  Married six times, he died of cancer on 21 February 1982, in Los Angeles, California."|Anonymous
31|56|20|New York City, New York, USA|
32|56|26|Kaufman, Murray|
33|56|24|'Jacklyn Zeman' (qv) (14 February 1979 - 1981) (divorced)|
34|56|23|21 February 1982|
35|56|21|14 February 1922|
36|1739590|26|Rodríguez, José Antonio Ortiz|
37|1739590|20|Almería, Andalucía, Spain|
38|1739590|21|19 March 1964|
39|4147862|17|Played bass guitar with the 'Thai Brides' until April 2007.|
40|86|20|Maassluis, Zuid-Holland, Netherlands|
41|86|25|(book) (2002) De zonnewijzer|
42|86|25|(book) (2002) De bril van God|
43|86|25|(book) (2000) Johann Sebastian Bach|
44|86|25|(book) (2000) Een deerne in lokkend postuur|
45|86|25|(book) (2000) De stiefdochters van Stoof|
46|86|25|(book) (1999) De gevaren van joggen|
47|86|25|(book) (1998) De vlieger|
48|86|25|(book) (1997) Wie God verlaat heeft niets te vrezen|
49|86|25|(book) (1996) Het gebergte|
50|86|25|(book) (1996) De nakomer|
51|86|25|(book) (1994) Du holde Kunst|
52|86|25|(book) (1993) Het woeden der gehele wereld|
53|86|25|(book) (1992) Verzamelde verhalen|
54|86|25|(book) (1992) Een havik onder Delft|
55|86|25|(book) (1991) Onder de korenmaat|
56|86|25|(book) (1990) Een dasspeld uit Toela|
57|86|25|(book) (1989) De unster|
58|86|25|(book) (1988) Feest|
59|86|25|(book) (1988) De steile helling|
60|86|25|(book) (1987) Het uur tussen hond en wolf|
61|86|25|(book) (1986) De nagapers|
62|86|25|(book) (1986) De jacobsladder|
63|86|25|(book) (1985) De huismeester|
64|86|25|(book) (1984) Het roer kan nog zesmaal om|
65|86|25|(book) (1984) De ortolaan|
66|86|25|(book) (1983) Het eeuwige moment|
67|86|25|(book) (1983) De kroongetuige|
68|86|25|(book) (1982) De vrouw bestaat niet|
69|86|25|(book) (1981) De zaterdagvliegers|
70|86|25|(book) (1980) De droomkoningin|
71|86|25|(book) (1979) Ongewenste zeereis|
72|86|25|(book) (1979) De aansprekers|
73|86|25|(book) (1978) Een vlucht regenwulpen|
74|86|25|(book) (1978) De stekelbaars|
75|86|25|(book) (1978) De som van misverstanden|
76|86|25|(book) (1978) A Study of a Short Term Behaviour Cycle|
77|86|25|(book) (1977) Mammoet op zondag|
78|86|25|(book) (1977) Laatste zomernacht|
79|86|25|(book) (1976) De kritische afstand|
80|86|25|(book) (1976) Avondwandeling|
81|86|25|(book) (1974) Het vrome volk|
82|86|25|(book) (1973) Ratten|
83|86|25|(book) (1973) Ik had een wapenbroeder|
84|86|25|(book) (1971) Stenen voor een ransuil|
85|86|21|25 November 1944|
86|89|26|Hoen, Franciscus Wilhelmus 't|
87|89|20|The Hague, Zuid-Holland, Netherlands|
88|89|23|23 October 1967|
89|89|39|Hilversum, Noord-Holland, Netherlands|
90|89|21|29 August 1920|
91|1739596|39|Borgerhout, Flanders, Belgium|
92|1739596|20|Borgerhout, Flanders, Belgium|
93|1739596|23|1984|
94|1739596|21|1895|
95|105|25|"Album: ""Voices Carry"" (1985/Epic)"|
96|105|25|"Album: ""Welcome Home"" (1986/Epic)"|
97|105|25|"Album: ""Everything's Different Now"" (1988/Epic)"|
98|105|25|"CD compilation: ""Coming Up Close: A Retrospective"" (1996/Epic)"|
99|105|19|"'Til Tuesday were an excellent and intelligent 1980s New Wave rock quartet from Boston, Massachusetts. The group first got together in 1982. The band members were: Aimee Mann (vocals/bass), Robert Holmes (vocals/guitar), Joey Pesce (keyboards), and Michael Hausman (drums). Their music was distinguished by Mann's beautiful vocals, exceptionally literate lyrics, thoughtful and mature subject matter, and rich, lovely melodies. 'Til Tuesday started out playing around the Boston area and won Boston's WBCN Rock & Roll Rumble battle of the bands contest in 1983. They subsequently signed with the label Epic Records and released their debut album ""Voices Carry"" in 1985. The haunting and poignant titular tune was a substantial hit single; it peaked at #8 on the Billboard pop radio charts. The album also sold well; it reached #19 on the Top 20 album charts. Moreover, the music video for ""Voices Carry"" won the MTV Video Music Award for Best New Artist. Alas, the band's follow-up 1986 album ""Welcome Home"" was less successful; it barely cracked the Top 50 at #49 on the Billboard album charts. The moving song ""What About Love"" did a little better; it went all the way to #26 on the Billboard pop radio charts. Although their third and final album ""Everything's Different Now"" received positive notices from music critics in 1988, it nonetheless was a complete commercial flop. 'Til Tuesday broke up in 1988. Aimee Mann has since gone on to have a hugely successful solo career while Michael Hausman serves as Mann's manager."|woodyanders
100|4147863|28|Tivo|
